source;target
34356;76435
34357;43490
34357;76436
34357;76437
34357;76438
34358;43490
34358;76370
34358;76372
34358;76375
34359;43490
34359;76211
34359;76326
34359;76370
34359;76371
34359;76372
34359;76373
34360;43490
34360;76208
34360;76211
34361;43490
34361;76250
34361;76251
34361;76254
34361;76255
34361;76256
34362;43490
34362;76205
34362;76211
34362;76215
34362;76331
34362;76401
34362;76439
34363;43490
34363;76211
34364;43490
34364;76211
34364;76220
34364;76355
34364;76383
34364;76385
34364;76387
34365;43490
34365;43491
34365;59511
34366;43490
34366;76211
34366;76212
34366;76224
34366;76225
34367;43490
34367;76211
34367;76214
34368;43490
34368;76211
34368;76440
34369;43490
34369;76211
34369;76217
34369;76218
34369;76219
34369;76220
34370;43490
34370;76211
34370;76213
34370;76245
34370;76246
34370;76247
34370;76248
34370;76249
34371;43490
34371;76211
34371;76220
34371;76355
34371;76383
34371;76385
34371;76387
34371;76388
34371;76398
34371;76441
34371;76442
34371;76443
34371;76444
34371;76445
34372;43490
34372;50692
34372;53660
34372;76211
34373;43490
34373;76425
34373;76426
34373;76427
34373;76428
34373;76429
34373;76446
34374;43490
34375;43490
34375;76211
34376;43490
34376;76211
34376;76217
34376;76224
34376;76377
34376;76447
34377;43490
34377;76204
34377;76211
34377;76212
34377;76213
34377;76216
34378;43490
34378;76211
34378;76212
34379;43490
34379;76204
34379;76211
34379;76212
34379;76216
34380;43490
34380;50642
34380;76207
34380;76211
34380;76215
34381;43490
34381;54453
34381;76211
34381;76448
34381;76449
34381;76450
34382;43490
34382;76258
34382;76267
34382;76345
34382;76451
34383;43490
34383;76211
34383;76452
34383;76453
34383;76454
34384;43490
34385;43490
34385;72888
34385;76455
34385;76456
34385;76457
34385;76458
34385;76459
34385;76460
34385;76461
34386;43490
34386;73766
34386;74944
34386;76462
34387;43490
34387;76211
34387;76224
34387;76371
34387;76372
34388;43490
34388;76205
34388;76211
34388;76377
34388;76439
34389;43490
34389;49773
34389;75751
34389;76463
34389;76464
34389;76465
34390;43490
34390;76205
34390;76211
34390;76382
34391;43490
34391;76211
34391;76213
34391;76215
34391;76248
34391;76281
34391;76298
34391;76466
34391;76467
34392;43490
34392;72310
34392;76211
34392;76374
34392;76468
34393;43490
34393;74944
34393;75659
34393;76325
34394;43490
34394;76211
34394;76375
34394;76469
34395;43490
34395;72310
34395;76211
34395;76470
34395;76471
34395;76472
34396;43490
34396;76211
34396;76330
34396;76334
34396;76473
34397;43490
34397;76211
34397;76474
34398;43490
34398;76211
34398;76440
34399;43490
34399;76211
34399;76213
34399;76217
34399;76452
34399;76475
34399;76476
34399;76477
34399;76478
34400;43490
34400;76211
34400;76213
34400;76453
34400;76454
34400;76466
34401;43490
34401;75751
34401;76479
34401;76480
34401;76481
34401;76482
34401;76483
34401;76484
34401;76485
34402;43490
34402;72310
34402;72872
34402;76211
34402;76370
34402;76374
34402;76468
34403;43490
34403;74563
34403;76226
34403;76446
34403;76486
34404;43490
34404;76211
34404;76371
34404;76373
34405;43490
34405;76211
34405;76370
34405;76487
34405;76488
34405;76489
34406;43490
34406;76210
34406;76211
34406;76228
34406;76374
34406;76377
34406;76430
34407;43490
34407;76211
34407;76217
34407;76447
34408;43490
34408;76211
34408;76330
34408;76334
34408;76473
34409;43490
34409;76211
34409;76214
34409;76337
34409;76380
34409;76382
34409;76396
34410;43490
34410;76100
34410;76490
34411;43490
34411;76211
34411;76215
34411;76217
34411;76330
34411;76491
34412;43490
34412;69874
34412;76434
34412;76492
34412;76493
34412;76494
34412;76495
34412;76496
34412;76497
34412;76498
34412;76499
34413;43490
34413;53997
34413;76436
34414;43490
34414;76425
34414;76429
34414;76446
34415;43490
34415;74944
34415;76462
34416;43490
34416;76211
34416;76397
34417;43490
34417;76211
34417;76213
34417;76217
34417;76244
34417;76473
34418;43490
34418;76500
34419;43490
34419;76211
34420;43490
34420;76211
34420;76224
34420;76370
34420;76378
34420;76487
34420;76488
34420;76489
34421;43490
34421;72310
34421;76211
34421;76399
34421;76470
34421;76471
34422;43490
34422;76253
34422;76397
34422;76501
34423;43490
34423;76211
34423;76212
34423;76215
34423;76400
34423;76401
34424;43490
34424;76421
34424;76502
34424;76503
34424;76504
34424;76505
34424;76506
34425;43490
34426;43490
34426;76211
34427;43490
34427;54214
34427;76438
34427;76507
34427;76508
34427;76509
34428;43490
34428;76507
34429;43490
34430;43490
34430;76211
34430;76238
34430;76332
34431;43490
34431;76211
34431;76330
34431;76335
34431;76491
34431;76510
34431;76511
34431;76512
34431;76513
34432;43490
34432;54724
34432;54736
34432;76229
34432;76230
34432;76231
34432;76232
34432;76233
34432;76234
34432;76235
34432;76236
34432;76237
34433;43490
34433;58770
34433;59020
34433;65174
34433;65640
34433;72855
34434;43490
34434;76211
34434;76331
34434;76421
34434;76502
34434;76503
34434;76504
34434;76505
34434;76506
34435;43490
34435;76243
34435;76258
34435;76261
34435;76262
34435;76263
34435;76264
34435;76267
34435;76345
34435;76366
34435;76403
34435;76408
34435;76514
34436;43490
34436;75751
34436;76479
34436;76481
34436;76485
34437;43490
34437;76211
34438;43490
34438;65942
34438;76515
34438;76516
34438;76517
34438;76518
34438;76519
34439;43490
34439;76518
34440;43490
34440;72385
34441;43490
34441;53997
34441;54214
34441;76507
34441;76509
34442;43490
34443;43490
34443;76423
34444;43490
34444;76211
34444;76242
34444;76243
34444;76257
34444;76260
34444;76266
34444;76451
34444;76520
34444;76521
34444;76522
34444;76523
34445;43490
34445;76211
34445;76379
34445;76382
34445;76469
34446;43490
34446;76422
34447;43490
34447;76211
34447;76213
34447;76215
34448;43490
34448;46332
34448;51092
34448;76211
34448;76300
34448;76301
34448;76302
34448;76303
34448;76304
34448;76305
34448;76306
34448;76307
34448;76308
34448;76309
34448;76310
34448;76311
34448;76312
34448;76313
34448;76314
34448;76315
34448;76316
34448;76317
34448;76319
34448;76320
34448;76321
34448;76322
34448;76324
34449;43490
34449;76211
34449;76213
34449;76281
34450;43490
34450;76211
34450;76213
34450;76217
34450;76244
34450;76248
34450;76281
34450;76298
34450;76524
34451;43490
34451;76211
34451;76220
34451;76355
34451;76383
34451;76384
34451;76385
34451;76386
34451;76387
34451;76388
34451;76389
34451;76390
34451;76391
34451;76392
34451;76393
34451;76394
34451;76395
34452;43490
34452;76503
34452;76506
34453;43490
34453;54453
34453;76211
34453;76448
34453;76449
34453;76450
34454;43490
34454;76211
34454;76377
34455;43490
34455;76243
34455;76266
34455;76344
34455;76451
34455;76525
34455;76526
34456;43490
34456;76211
34456;76330
34456;76335
34456;76510
34456;76512
34457;43490
34457;54736
34457;54809
34457;76229
34457;76230
34457;76231
34457;76232
34457;76236
34457;76237
34458;43490
34458;76377
34459;43490
34459;76211
34459;76224
34460;43490
34460;76211
34460;76247
34460;76248
34461;43490
34461;75525
34462;43490
34462;48324
34462;76211
34462;76220
34462;76346
34462;76347
34462;76348
34462;76349
34462;76350
34462;76351
34462;76353
34462;76355
34462;76356
34462;76357
34462;76358
34462;76359
34462;76360
34462;76361
34462;76362
34462;76414
34463;43490
34463;76211
34463;76281
34463;76298
34463;76332
34463;76417
34463;76418
34463;76419
34463;76420
34463;76421
34463;76422
34464;43490
34464;66011
34464;76435
34464;76527
34464;76528
34464;76529
34465;43490
34465;76204
34465;76211
34465;76213
34466;43490
34466;76205
34466;76211
34466;76439
34467;43490
34467;54199
34467;75237
34467;76500
34467;76530
34467;76531
34467;76532
34467;76533
34467;76534
34467;76535
34467;76536
34467;76537
34467;76538
34467;76539
34467;76540
34467;76541
34467;76542
34467;76543
34467;76544
34467;76545
34467;76546
34467;76547
34467;76548
34467;76549
34467;76550
34467;76551
34467;76552
34467;76553
34467;76554
34467;76555
34467;76556
34467;76557
34467;76558
34467;76559
34467;76560
34467;76561
34467;76562
34467;76563
34467;76564
34467;76565
34467;76566
34467;76567
34467;76568
34467;76569
34467;76570
34467;76571
34467;76572
34467;76573
34467;76574
34467;76575
34467;76576
34467;76577
34467;76578
34467;76579
34467;76580
34467;76581
34468;43490
34468;76211
34468;76213
34468;76217
34468;76452
34468;76475
34468;76476
34468;76477
34468;76478
34469;43490
34469;76211
34469;76213
34469;76453
34469;76454
34469;76466
34470;43490
34470;48324
34470;76211
34470;76348
34470;76352
34470;76362
34470;76582
34470;76583
34471;43490
34471;76211
34472;43490
34472;43888
34472;44045
34472;44047
34472;76211
34472;76220
34472;76383
34472;76386
34472;76398
34472;76441
34473;43490
34473;76243
34473;76258
34473;76260
34473;76261
34473;76264
34473;76363
34473;76364
34473;76365
34473;76366
34473;76367
34473;76368
34473;76369
34474;43490
34474;76211
34474;76397
34474;76474
34474;76501
34475;43490
34475;76204
34475;76211
34475;76227
34475;76228
34475;76270
34475;76271
34475;76272
34475;76273
34475;76274
34476;43490
34476;76507
34476;76508
34477;43490
34477;76210
34477;76211
34477;76228
34477;76297
34477;76298
34477;76338
34477;76339
34477;76340
34477;76341
34477;76342
34477;76343
34478;43490
34478;76211
34478;76213
34478;76265
34478;76275
34478;76276
34478;76277
34478;76278
34478;76279
34478;76280
34478;76281
34478;76282
34479;43490
34479;47487
34479;47490
34479;76228
34479;76271
34479;76283
34479;76284
34479;76285
34479;76286
34479;76287
34479;76288
34479;76289
34479;76290
34479;76291
34479;76292
34479;76293
34480;43490
34480;76243
34480;76259
34480;76260
34480;76262
34480;76264
34480;76267
34480;76268
34480;76269
34480;76344
34480;76366
34480;76369
34480;76403
34480;76404
34480;76405
34480;76406
34480;76407
34480;76408
34480;76409
34480;76410
34480;76411
34480;76412
34481;43490
34481;76436
34481;76437
34481;76584
34481;76585
34482;43490
34482;76211
34482;76213
34482;76281
34482;76298
34483;43490
34483;76211
34483;76213
34483;76245
34483;76246
34483;76247
34483;76248
34483;76249
34484;43490
34484;46332
34484;51092
34484;76211
34484;76300
34484;76301
34484;76302
34484;76304
34484;76305
34484;76306
34484;76307
34484;76308
34484;76309
34484;76310
34484;76311
34484;76312
34484;76313
34484;76314
34484;76315
34484;76316
34484;76317
34484;76319
34484;76320
34484;76321
34484;76322
34484;76323
34484;76324
34485;43490
34485;75751
34485;76480
34485;76481
34485;76483
34485;76485
34485;76586
34486;43490
34486;75751
34486;76463
34486;76479
34486;76480
34486;76481
34486;76485
34487;43490
34487;76211
34487;76213
34487;76265
34487;76275
34487;76276
34487;76277
34487;76278
34487;76279
34487;76280
34487;76281
34487;76282
34488;43490
34488;76266
34488;76525
34488;76526
34488;76587
34488;76588
34489;43490
34489;76333
34489;76589
34489;76590
34489;76591
34489;76592
34489;76593
34489;76594
34489;76595
34489;76596
34489;76597
34489;76598
34490;43490
34490;76500
34491;43490
34491;76515
34491;76516
34491;76517
34491;76518
34492;43490
34492;76333
34492;76589
34492;76590
34492;76591
34492;76592
34492;76593
34492;76594
34492;76595
34492;76596
34492;76597
34492;76598
34493;43490
34493;53608
34493;76500
34493;76599
34493;76600
34493;76601
34493;76602
34493;76603
34493;76604
34493;76605
34493;76606
34493;76607
34493;76608
34493;76609
34493;76610
34493;76611
34493;76612
34493;76613
34493;76614
34493;76615
34493;76616
34493;76617
34494;43490
34494;53608
34494;76500
34494;76599
34494;76600
34494;76601
34494;76602
34494;76603
34494;76604
34494;76605
34494;76606
34494;76607
34494;76608
34494;76609
34494;76610
34494;76611
34494;76612
34494;76613
34494;76614
34494;76615
34494;76616
34494;76617
34495;43490
34495;53608
34495;76500
34495;76599
34495;76600
34495;76601
34495;76602
34495;76603
34495;76604
34495;76605
34495;76606
34495;76607
34495;76608
34495;76609
34495;76610
34495;76611
34495;76612
34495;76613
34495;76614
34495;76615
34495;76616
34495;76617
34496;43490
34496;53608
34496;76500
34496;76599
34496;76600
34496;76601
34496;76602
34496;76603
34496;76605
34496;76606
34496;76607
34496;76608
34496;76609
34496;76610
34496;76611
34496;76612
34496;76613
34496;76614
34496;76615
34496;76616
34496;76617
34496;76618
34497;43490
34497;53608
34497;76500
34497;76599
34497;76600
34497;76601
34497;76602
34497;76603
34497;76604
34497;76605
34497;76606
34497;76607
34497;76608
34497;76609
34497;76610
34497;76611
34497;76612
34497;76613
34497;76614
34497;76615
34497;76616
34497;76617
34498;43490
34498;53608
34498;76500
34498;76599
34498;76600
34498;76601
34498;76602
34498;76603
34498;76605
34498;76606
34498;76607
34498;76608
34498;76609
34498;76610
34498;76611
34498;76612
34498;76613
34498;76614
34498;76615
34498;76616
34498;76617
34498;76618
34499;43490
34499;65546
34499;76515
34499;76517
34499;76519
34500;43490
34500;53608
34500;76500
34500;76599
34500;76600
34500;76601
34500;76602
34500;76603
34500;76605
34500;76606
34500;76607
34500;76608
34500;76609
34500;76610
34500;76611
34500;76612
34500;76613
34500;76614
34500;76615
34500;76616
34500;76617
34500;76618
34501;43490
34501;53608
34501;76500
34501;76599
34501;76600
34501;76601
34501;76602
34501;76603
34501;76605
34501;76606
34501;76607
34501;76608
34501;76609
34501;76610
34501;76611
34501;76612
34501;76613
34501;76614
34501;76615
34501;76616
34501;76617
34501;76618
34502;43490
34502;53608
34502;76500
34502;76599
34502;76600
34502;76601
34502;76602
34502;76603
34502;76605
34502;76606
34502;76607
34502;76608
34502;76609
34502;76610
34502;76611
34502;76612
34502;76613
34502;76614
34502;76615
34502;76616
34502;76618
34503;43490
34503;76589
34503;76590
34503;76591
34503;76592
34503;76593
34503;76594
34503;76595
34503;76596
34503;76597
34503;76598
34504;43490
34504;54199
34504;75237
34504;76500
34504;76530
34504;76531
34504;76532
34504;76533
34504;76534
34504;76535
34504;76536
34504;76537
34504;76538
34504;76539
34504;76540
34504;76541
34504;76542
34504;76543
34504;76544
34504;76545
34504;76546
34504;76547
34504;76548
34504;76550
34504;76551
34504;76552
34504;76553
34504;76554
34504;76555
34504;76556
34504;76557
34504;76558
34504;76559
34504;76560
34504;76561
34504;76562
34504;76563
34504;76564
34504;76565
34504;76566
34504;76567
34504;76568
34504;76569
34504;76570
34504;76571
34504;76572
34504;76573
34504;76574
34504;76576
34504;76577
34504;76578
34504;76579
34504;76580
34504;76581
34504;76619
34504;76620
34504;76621
34505;43490
34505;54199
34505;75237
34505;76500
34505;76530
34505;76531
34505;76532
34505;76533
34505;76534
34505;76535
34505;76536
34505;76537
34505;76538
34505;76539
34505;76540
34505;76542
34505;76543
34505;76544
34505;76545
34505;76546
34505;76547
34505;76548
34505;76549
34505;76550
34505;76552
34505;76553
34505;76554
34505;76555
34505;76556
34505;76557
34505;76558
34505;76559
34505;76560
34505;76561
34505;76562
34505;76563
34505;76564
34505;76565
34505;76566
34505;76567
34505;76568
34505;76569
34505;76570
34505;76571
34505;76572
34505;76573
34505;76574
34505;76576
34505;76577
34505;76578
34505;76579
34505;76580
34505;76581
34505;76621
34505;76622
34505;76623
34506;43490
34506;54199
34506;75237
34506;76500
34506;76530
34506;76531
34506;76532
34506;76533
34506;76534
34506;76536
34506;76537
34506;76538
34506;76539
34506;76540
34506;76542
34506;76543
34506;76544
34506;76545
34506;76546
34506;76547
34506;76548
34506;76550
34506;76552
34506;76553
34506;76554
34506;76555
34506;76556
34506;76557
34506;76558
34506;76559
34506;76560
34506;76561
34506;76565
34506;76566
34506;76567
34506;76568
34506;76569
34506;76570
34506;76571
34506;76572
34506;76573
34506;76574
34506;76575
34506;76576
34506;76577
34506;76578
34506;76579
34506;76580
34506;76581
34506;76620
34506;76623
34506;76624
34506;76625
34506;76626
34507;43490
34507;54199
34507;75237
34507;76500
34507;76530
34507;76531
34507;76532
34507;76533
34507;76534
34507;76535
34507;76536
34507;76537
34507;76538
34507;76539
34507;76540
34507;76542
34507;76543
34507;76544
34507;76545
34507;76546
34507;76547
34507;76548
34507;76550
34507;76551
34507;76552
34507;76553
34507;76554
34507;76555
34507;76556
34507;76557
34507;76558
34507;76559
34507;76560
34507;76561
34507;76562
34507;76563
34507;76564
34507;76565
34507;76566
34507;76567
34507;76568
34507;76569
34507;76570
34507;76571
34507;76572
34507;76573
34507;76574
34507;76575
34507;76576
34507;76577
34507;76578
34507;76579
34507;76580
34507;76581
34507;76619
34507;76622
34507;76624
34508;43490
34508;54199
34508;75237
34508;76500
34508;76530
34508;76531
34508;76532
34508;76533
34508;76534
34508;76535
34508;76536
34508;76538
34508;76540
34508;76542
34508;76543
34508;76544
34508;76545
34508;76546
34508;76547
34508;76548
34508;76551
34508;76552
34508;76553
34508;76554
34508;76555
34508;76556
34508;76557
34508;76558
34508;76559
34508;76560
34508;76561
34508;76563
34508;76565
34508;76566
34508;76567
34508;76568
34508;76569
34508;76570
34508;76571
34508;76572
34508;76574
34508;76576
34508;76578
34508;76579
34508;76580
34508;76581
34508;76620
34508;76621
34508;76622
34508;76625
34508;76626
34509;43490
34509;76627
34509;76628
34509;76629
34510;43490
34511;43490
34511;76436
34511;76437
34511;76584
34511;76585
34512;43490
34512;49773
34512;75751
34512;76463
34512;76464
34512;76465
34513;43490
34513;76627
34513;76628
34513;76629
34514;43490
34514;76627
34514;76628
34514;76629
34515;43490
34515;76211
34515;76220
34515;76355
34515;76383
34515;76385
34515;76387
34515;76388
34515;76398
34515;76441
34515;76442
34515;76443
34515;76444
34515;76445
34516;43490
34516;48324
34516;76211
34516;76348
34516;76352
34516;76362
34516;76582
34516;76583
34517;43490
34517;69874
34517;76434
34517;76492
34517;76493
34517;76494
34517;76495
34517;76496
34517;76497
34517;76498
34517;76499
34518;43490
34518;69874
34518;76434
34518;76492
34518;76493
34518;76494
34518;76495
34518;76496
34518;76497
34518;76498
34518;76499
34519;43490
34519;76431
34519;76432
34519;76433
34519;76435
34519;76527
34519;76630
34520;43490
34520;76630
34521;43490
34521;76431
34521;76433
34521;76434
34521;76435
34521;76529
34522;43490
34522;75658
34523;43490
34523;76433
34523;76434
34523;76435
34523;76492
34524;43490
34524;76211
34524;76257
34524;76258
34524;76265
34524;76266
34524;76267
34524;76268
34524;76269
34524;76402
34524;76410
34524;76451
34524;76523
34524;76588
34524;76631
34524;76632
34524;76633
34525;43490
34525;76211
34525;76330
34525;76510
34525;76511
34525;76512
34525;76513
34526;43490
34526;53384
34526;76435
34526;76528
34527;43490
34527;76211
34527;76213
34527;76217
34527;76244
34527;76248
34527;76281
34527;76298
34527;76524
34528;43490
34528;76211
34528;76220
34528;76355
34528;76383
34528;76384
34528;76385
34528;76386
34528;76387
34528;76388
34528;76389
34528;76390
34528;76391
34528;76392
34528;76393
34528;76394
34528;76395
34529;43490
34529;75659
34529;75750
34530;43490
34530;76424
34530;76486
34531;43490
34531;49927
34531;50325
34531;75751
34531;76479
34531;76480
34531;76481
34531;76482
34531;76483
34531;76484
34531;76485
34531;76634
34531;76635
34531;76636
34531;76637
34531;76638
34532;43490
34532;54125
34532;65595
34532;71596
34532;76455
34532;76456
34532;76457
34532;76458
34532;76459
34532;76460
34532;76461
34533;43490
34533;49927
34533;58920
34533;59515
34533;65605
34533;67731
34533;72748
34533;75751
34533;76481
34533;76483
34533;76586
34533;76634
34533;76635
34533;76636
34533;76637
34533;76638
34534;43490
34534;72855
34534;76498
34535;43490
34535;76211
34535;76213
34535;76215
34535;76248
34535;76281
34535;76298
34535;76466
34535;76467
34536;43490
34536;76211
34536;76213
34536;76215
34536;76248
34536;76281
34536;76298
34536;76466
34536;76467
34537;43490
34537;53997
34537;76436
34538;43490
34538;48324
34538;76211
34538;76348
34538;76349
34538;76350
34538;76351
34538;76352
34538;76353
34538;76354
34538;76360
34538;76361
34538;76362
34538;76413
34538;76414
34538;76415
34538;76416
34539;43490
34539;76211
34539;76243
34539;76257
34539;76265
34539;76266
34539;76267
34539;76268
34539;76269
34539;76402
34539;76410
34539;76451
34539;76523
34539;76631
34539;76632
34539;76633
34540;43490
34540;76211
34540;76241
34540;76257
34540;76258
34540;76263
34540;76264
34540;76266
34540;76267
34540;76366
34540;76403
34540;76408
34540;76451
34540;76514
34540;76631
34540;76639
34541;43490
34541;76211
34541;76258
34541;76267
34541;76451
34541;76639
34542;43490
34542;76266
34542;76525
34542;76526
34542;76587
34542;76588
34543;43490
34543;76211
34543;76257
34543;76260
34543;76266
34543;76451
34543;76520
34543;76521
34543;76522
34543;76523
34543;76588
34543;76631
34544;43490
34544;76210
34544;76228
34544;76294
34544;76295
34544;76296
34544;76297
34544;76298
34544;76299
34545;43490
34545;54453
34545;76211
34545;76448
34545;76449
34545;76450
34546;43490
34546;54453
34546;76211
34546;76448
34546;76449
34546;76450
34547;43490
34547;54453
34547;76211
34547;76448
34547;76449
34547;76450
34548;43490
34548;54453
34548;76211
34548;76448
34548;76449
34548;76450
34549;43490
34549;54453
34549;76211
34549;76448
34549;76449
34549;76450
34550;43490
34550;54453
34550;76211
34550;76448
34550;76449
34550;76450
34551;43490
34551;54453
34551;76211
34551;76448
34551;76449
34551;76450
34552;43490
34552;75658
34553;43491
34553;74934
34554;43491
34554;49418
34554;50735
34554;70950
34554;71431
34554;75145
34554;75146
34554;75147
34554;75149
34554;75595
34554;76036
34555;43491
34555;76640
34555;76641
34556;43491
34556;74934
34556;75029
34557;43491
34557;71167
34557;74902
34557;74904
34558;43491
34558;71431
34559;43491
34559;75431
34559;75475
34560;43491
34560;74962
34560;75043
34561;43491
34561;50039
34561;50722
34561;51236
34561;60106
34561;70563
34561;76642
34561;76643
34561;76644
34561;76645
34561;76646
34561;76647
34561;76648
34562;43491
34562;45017
34563;43491
34563;50729
34563;50735
34563;75062
34564;43491
34564;48700
34564;48843
34564;49320
34564;75905
34564;76649
34564;76650
34565;43491
34565;75475
34566;43491
34566;44921
34566;49644
34566;50065
34566;51242
34566;59891
34566;72680
34566;75227
34566;75359
34566;75360
34566;75395
34566;75594
34566;75761
34566;76651
34566;76652
34567;43491
34567;46434
34568;43491
34568;50735
34569;43491
34569;49418
34569;71431
34569;75604
34569;76007
34569;76653
34570;43491
34570;74934
34570;74961
34571;43491
34571;47072
34572;43491
34572;49379
34572;49644
34572;51010
34572;51019
34572;60196
34572;62203
34572;72707
34572;74961
34572;75555
34572;75742
34573;43491
34573;49251
34573;49256
34573;49415
34573;49418
34573;49419
34573;49436
34573;49437
34573;49445
34573;49453
34573;49454
34573;50773
34573;71167
34573;71277
34573;75147
34573;75575
34573;75621
34573;76061
34573;76649
34573;76654
34573;76655
34573;76656
34574;43491
34574;44365
34574;49355
34574;49417
34574;51253
34574;60571
34574;72951
34574;75211
34574;76657
34574;76658
34575;43491
34575;50721
34575;50722
34575;50728
34575;50730
34575;50735
34575;50764
34575;50770
34575;50772
34575;50773
34575;50774
34575;51240
34575;70563
34575;70901
34575;71431
34575;74700
34575;75132
34575;76036
34575;76659
34575;76660
34575;76661
34575;76662
34575;76663
34575;76664
34575;76665
34575;76666
34575;76667
34575;76668
34576;43491
34576;45488
34576;49644
34576;49774
34576;51235
34576;51241
34576;54742
34576;72680
34576;74246
34576;75157
34576;75453
34576;76016
34576;76669
34576;76670
34577;43491
34577;49418
34577;49436
34577;50729
34577;50735
34577;53942
34577;75118
34577;75134
34577;75199
34577;75204
34577;75592
34577;76671
34578;43491
34578;48342
34578;48713
34578;48752
34579;43491
34579;44904
34579;45019
34579;49404
34579;66745
34579;67442
34579;68515
34579;76672
34579;76673
34579;76674
34579;76675
34579;76676
34579;76677
34579;76678
34579;76679
34579;76680
34579;76681
34579;76682
34579;76683
34579;76684
34579;76685
34579;76686
34580;43491
34580;53123
34580;59333
34580;71172
34580;71392
34580;72875
34580;74695
34580;75140
34580;75621
34580;76687
34580;76688
34580;76689
34580;76690
34580;76691
34580;76692
34580;76693
34580;76694
34580;76695
34580;76696
34580;76697
34580;76698
34580;76699
34580;76700
34580;76701
34581;43491
34581;44016
34581;44279
34581;44554
34581;44837
34581;45074
34581;45488
34581;46175
34581;48378
34581;48444
34581;49774
34581;50722
34581;50735
34581;68497
34581;72350
34581;72439
34581;74552
34581;75114
34581;75132
34581;75197
34581;75453
34581;75462
34581;75716
34581;75760
34581;76669
34581;76670
34581;76702
34581;76703
34581;76704
34582;43491
34582;75475
34583;43491
34583;74932
34583;74942
34583;75403
34583;75752
34584;43491
34584;71167
34585;43491
34585;75112
34586;43491
34586;57747
34586;74932
34586;75402
34586;76705
34587;43491
34587;74961
34588;43491
34588;74934
34589;43491
34589;49283
34589;68321
34589;75886
34590;43491
34590;74934
34590;75029
34591;43491
34591;74932
34591;74942
34591;75403
34591;75752
34592;43491
34592;50930
34592;53739
34592;74932
34592;74942
34592;75078
34592;75403
34593;43491
34593;76706
34594;43491
34595;43491
34595;44921
34595;50724
34595;50735
34595;51239
34595;59891
34596;43491
34596;75443
34596;75463
34596;75466
34597;43491
34597;74959
34598;43491
34598;74962
34599;43491
34599;74961
34600;43491
34600;46152
34600;71407
34600;75670
34600;76664
34600;76667
34600;76707
34600;76708
34600;76709
34600;76710
34600;76711
34600;76712
34601;43491
34601;74954
34601;75148
34602;43491
34602;74958
34602;74961
34603;43491
34603;76713
34604;43491
34604;49437
34604;50735
34604;59413
34604;59893
34604;70597
34604;72592
34604;74954
34604;75136
34604;75138
34605;43491
34605;50726
34605;59891
34605;76651
34605;76714
34606;43491
34606;49415
34606;49417
34606;49418
34606;49445
34606;76649
34606;76656
34606;76715
34607;43491
34607;49398
34607;49437
34607;49641
34607;50718
34607;50727
34607;50728
34607;50735
34607;51240
34607;76040
34608;43491
34608;49437
34608;50720
34608;50728
34608;50729
34608;50735
34608;75134
34608;75146
34608;76716
34608;76717
34609;43491
34609;43805
34609;45017
34609;59218
34609;75106
34609;75403
34609;75429
34609;76718
34610;43491
34610;75148
34610;76719
34610;76720
34611;43491
34611;47145
34611;48303
34611;49823
34611;50255
34611;51241
34611;59891
34611;71347
34611;71365
34611;75464
34611;75760
34611;76714
34611;76721
34611;76722
34612;43491
34612;50729
34613;43491
34613;44252
34613;56447
34613;76723
34614;43491
34614;49415
34614;50721
34614;50722
34614;50730
34614;50773
34614;58828
34614;70962
34614;71167
34614;71360
34614;74902
34614;75621
34614;75655
34614;76655
34614;76660
34614;76663
34615;43491
34615;49419
34615;75592
34615;75735
34615;76724
34615;76725
34616;43491
34616;50735
34616;51240
34616;76726
34616;76727
34617;43491
34617;47445
34618;43491
34618;50729
34618;50730
34618;76725
34618;76728
34618;76729
34619;43491
34619;49320
34619;49575
34619;54200
34619;60060
34619;71370
34619;74591
34619;76650
34619;76700
34620;43491
34620;44921
34620;76016
34621;43491
34621;74934
34622;43491
34622;51162
34622;53650
34622;76730
34622;76731
34622;76732
34623;43491
34623;75112
34623;76733
34624;43491
34624;74954
34625;43491
34625;50735
34625;74954
34626;43491
34626;48337
34626;49644
34626;50722
34626;51236
34626;74932
34627;43491
34627;75431
34627;75432
34627;75433
34627;75434
34627;75435
34627;75436
34628;43491
34628;74960
34629;43491
34629;70559
34629;72261
34629;75431
34629;75433
34629;75436
34629;76080
34629;76734
34630;43491
34631;43491
34631;75482
34631;75564
34631;76735
34632;43491
34632;50729
34632;50735
34632;75147
34633;43491
34633;50735
34633;71144
34634;43491
34634;48921
34634;49413
34634;76715
34634;76736
34634;76737
34634;76738
34634;76739
34635;43491
34635;49418
34635;71431
34635;75604
34636;43491
34636;49445
34636;51241
34636;71296
34636;71298
34636;75087
34636;75089
34636;75090
34636;75091
34636;75092
34636;75095
34637;43491
34637;49418
34637;71431
34637;75482
34637;75604
34637;76007
34637;76036
34637;76653
34637;76740
34638;43491
34638;49417
34639;43491
34639;49415
34639;49418
34639;49436
34639;49437
34639;49445
34639;49454
34639;50728
34639;50735
34639;50764
34639;60681
34639;75130
34639;75564
34639;75758
34639;76726
34639;76727
34639;76741
34640;43491
34640;49417
34640;49453
34640;75140
34641;43491
34641;49454
34642;43491
34642;49302
34642;49418
34642;49439
34642;49440
34642;49606
34642;50995
34642;51227
34642;51237
34642;51242
34642;75564
34642;75594
34642;75758
34642;76742
34642;76743
34642;76744
34642;76745
34642;76746
34643;43491
34644;43491
34644;49412
